user_name,rating,review,time_created
Soleil K.,5,"I've Been coming here for years. 
My husband and his family have been coming to IZZYS for over 20 years!
These hoagies are so delicious. Shredded tasty meat...",2017-07-27 22:35:05
Dia D.,4,We stopped for lunch and thought that their warm hoagies were very good. The food was ready quickly and the person who was at the counter was friendly. I...,2016-11-14 18:04:06
Katherine P.,4,This review is solely for their cheesesteak hoagie. Co-worker brought me one the other day and.. hot damn. I've been thinking about it ever since! Simple...,2017-04-08 20:22:42
Lara H.,4,"My family and I ate here for our first unconventional Thanksgiving dinner away from home, largely because it was one of the few restaurants open in the area...",2017-11-23 19:56:05
Jae L.,2,"Poor service, average food but great venue.

Location/parking: this restaurant is located very conveniently right next to Amtrack and Greyhound bus station....",2017-11-24 13:32:26
Linda P.,4,I enjoyed a beef filet entree (came wish smashed redskins and asparagus) and it was cooked perfectly.  Instead of salad or soup I ordered the Crab & Avocado...,2017-11-18 17:56:04
Kyle W.,4,Was working at a client nearby and decided to stop in Real Seafood to grab lunch after venturing downtown. It was the middle of the week and we were seated...,2017-11-14 13:02:40
Sara A.,3,Had dinner reservations at 6:30 on a Monday for bf's birthday.. Real Seafood Company is a part of the Main Street restaurant group which offers 50% off for...,2017-10-03 17:19:28
Hafsa N.,5,"I went here for my boyfriend's birthday dinner. 

Ordered: 

Drinks:
Sangria - the best I've had in Ann Arbor 
!Whiskey sour- just ok 

Appetizer 

Oysters-...",2017-08-17 16:11:44
Susan C.,5,Really really really good homemade Mexican food. Family owned. Working on getting their liquor license,2017-07-12 14:03:36
Blaise B.,4,"Really good authentic Mexican food- I love that they're here in Ann Arbor!  Get the enfrijoladas- they're cheese enchiladas topped with beans, onions, and...",2017-11-03 06:14:51
S C.,4,"Went for the 1st time here, little hard to find if you don't pay attention!
Small little place but well worth it!
Louiz the host was very nice and...",2017-07-19 16:40:51
Kevin H.,5,"I've been going to Star's once a month for the past few years. While most townies fawn over Jerusalem Garden, Star's Cafe quietly serves the best...",2017-06-18 08:53:10
Zac B.,3,"We did carry out the other day and I was disappointed with what we got. 

The Baba Ghannouj was excellent, I would go here just to order this because it is...",2017-09-28 08:32:11
Rebecca G.,5,Place is on the small side but the food is great! I'd consider it more like a deli. The service is fast and the employees are very friendly. The restaurant...,2017-12-09 09:35:33
Tony P.,5,"I love this gem of a restaurant.  Unpretentious and serving always excellent food, Amadeus serves the best Ogorkowa (dill pickle soup) and chicken paprikash...",2017-09-13 06:39:25
Hafsa N.,4,"I went here for dinner on a Friday night

Ambiance:
The decor is spectacular. There are many dolls and trinkets from various European countries (I couldn't...",2017-09-09 06:33:53
Rozalina B.,4,"We ducked into Amadeus on a Saturday night 40 minutes before they closed, and had a very nice experience. The waitress was helpful and friendly. The...",2017-05-23 17:47:51
Marcy R.,5,"My husband and I have been going here for about three years; this is our spot! I've tried sushi, sashimi, and nigiri from several locations in the Metro...",2017-11-30 13:52:41
Cla S.,5,"Favorite sushi spot in town, by far. 

Like deep fried rolls? Try the fusion roll.

Been here several times and the food is consistently good, the wait...",2017-10-31 21:41:44
Marissa B.,5,Miki's is a great spot it has an early 00's vibe to me and just feels like high school since sushi it's kind of out dated lol. they have amazingly fresh...,2017-10-20 16:15:32
McCoy D.,5,"Definitely my guilty-pleasure is eating their lunch (or Tuesday-night dinner) buffet. $10 normal, $9 student.
Cozy environment, very relaxed, nice...",2017-06-17 08:30:22
Hafsa N.,3,"I came here during the lunch buffet on a weekday. 

Overall.... the vegetable dishes were way better than the meat and I always go for meat based entrees...",2017-08-05 18:48:41
Ellaina L.,5,"amazing food! the chicken is really soft and tender, and the sauces are very tasty. got the chicken korma which was delicious, infused with coconut and just...",2017-11-17 23:29:39
Allison F.,4,I stopped in here late-night after dancing at Necto for a while. I worked up an appetite. It's obvious the cashiers here do not entertain drunk people. It's...,2017-12-07 12:09:58
Simon L.,1,Has that cockiness of those famous NYC pizza joints in the Greenwich village but a taste of frozen slice from a roller skating rink inside a crappy mall in...,2017-11-20 15:16:31
Henry E.,4,"The idea of ""progress"" is ripe with philosophical fodder. Who/what defines progress? Does society progress linearly? Or is it circular? How do we detect...",2017-11-02 19:25:24
Sean F.,5,"Even though this is in a gas station it exceeded all expectations. Great food, great selections, fresh, fresh, fresh!

Charlie, the owner works here often...",2017-11-21 14:55:11
Nick Z.,5,"Pita pan is great! Surprisingly tucked away next to a Shell, the chicken shawarma, fries and soup are highlights. Owner and staff are also very friendly....",2017-11-16 14:38:45
Sharilyn K.,2,"Missing the mark...
I went to this restaurant for the second time today and my experience was the same both times. 

Con: worst baklava I've ever tried....",2017-07-13 12:20:07
Lara H.,5,"My family and I came here on a Friday evening during our trip to Ann Arbor for the football game (we made reservations ahead of time). From start to finish,...",2017-11-24 18:55:43
Annette J.,5,"I'm a big fan of Mani and Isalita, Mikette's small plate siblings in downtown Ann Arbor, so I had high hopes for Mikette. Luckily those hopes were...",2017-11-22 12:13:02
Jeff B.,5,Came in and sat at the bar; no wait for bar seats around 7pm on a Saturday night. This place is intimate. The ambiance here is better than nearly any...,2017-11-12 06:39:26
Carolyn E.,4,"I'll have to return after renovations - they had a very limited menu, but I can't wait to come back when everything's done! We ordered cider and snacks -...",2017-11-19 04:47:19
Jamie P.,2,I usually love going to ABC but the renovations have limited their menu to basically nothing. There are about 10 items on the menu and half are salads. They...,2017-10-21 12:39:05
